"Poly_no","Coord_order","Longitude","Latitude","Hole","Group"
38,"38_8",-7.725,47.8,FALSE,"38.1"
38,"38_9",-7.725,47.825,FALSE,"38.1"
38,"38_10",-7.725,47.85,FALSE,"38.1"
38,"38_11",-7.725,47.875,FALSE,"38.1"
38,"38_12",-7.7,47.875,FALSE,"38.1"
38,"38_13",-7.675,47.875,FALSE,"38.1"
38,"38_14",-7.65,47.875,FALSE,"38.1"
38,"38_15",-7.625,47.875,FALSE,"38.1"
38,"38_16",-7.6,47.875,FALSE,"38.1"
38,"38_17",-7.575,47.875,FALSE,"38.1"
38,"38_18",-7.575,47.85,FALSE,"38.1"
38,"38_19",-7.575,47.825,FALSE,"38.1"
38,"38_20",-7.575,47.8,FALSE,"38.1"
38,"38_21",-7.575,47.775,FALSE,"38.1"
39,"39_1",-8.425,48.025,FALSE,"39.1"
39,"39_2",-8.45,48.025,FALSE,"39.1"
39,"39_3",-8.475,48.025,FALSE,"39.1"
39,"39_4",-8.5,48.025,FALSE,"39.1"
39,"39_5",-8.525,48.025,FALSE,"39.1"
39,"39_6",-8.525,48.05,FALSE,"39.1"
39,"39_7",-8.525,48.075,FALSE,"39.1"
39,"39_8",-8.525,48.1,FALSE,"39.1"
39,"39_9",-8.525,48.125,FALSE,"39.1"
39,"39_10",-8.5,48.125,FALSE,"39.1"
39,"39_11",-8.475,48.125,FALSE,"39.1"
39,"39_12",-8.45,48.125,FALSE,"39.1"
39,"39_13",-8.425,48.125,FALSE,"39.1"
39,"39_14",-8.425,48.1,FALSE,"39.1"
39,"39_15",-8.425,48.075,FALSE,"39.1"
39,"39_16",-8.425,48.05,FALSE,"39.1"
39,"39_17",-8.425,48.025,FALSE,"39.1"
40,"40_1",-8.775,48.075,FALSE,"40.1"
40,"40_2",-8.8,48.075,FALSE,"40.1"
40,"40_3",-8.825,48.075,FALSE,"40.1"
40,"40_4",-8.85,48.075,FALSE,"40.1"
40,"40_5",-8.875,48.075,FALSE,"40.1"
40,"40_6",-8.875,48.1,FALSE,"40.1"
40,"40_7",-8.875,48.125,FALSE,"40.1"
40,"40_8",-8.875,48.15,FALSE,"40.1"
40,"40_9",-8.875,48.175,FALSE,"40.1"
40,"40_10",-8.85,48.175,FALSE,"40.1"
40,"40_11",-8.825,48.175,FALSE,"40.1"
40,"40_12",-8.8,48.175,FALSE,"40.1"
40,"40_13",-8.775,48.175,FALSE,"40.1"
40,"40_14",-8.775,48.15,FALSE,"40.1"
40,"40_15",-8.775,48.125,FALSE,"40.1"
40,"40_16",-8.775,48.1,FALSE,"40.1"
40,"40_17",-8.775,48.075,FALSE,"40.1"
41,"41_1",-9.075,48.075,FALSE,"41.1"
41,"41_2",-9.1,48.075,FALSE,"41.1"
41,"41_3",-9.125,48.075,FALSE,"41.1"
41,"41_4",-9.15,48.075,FALSE,"41.1"
41,"41_5",-9.175,48.075,FALSE,"41.1"
41,"41_6",-9.2,48.075,FALSE,"41.1"
41,"41_7",-9.225,48.075,FALSE,"41.1"
41,"41_8",-9.225,48.1,FALSE,"41.1"
41,"41_9",-9.225,48.125,FALSE,"41.1"
41,"41_10",-9.225,48.15,FALSE,"41.1"
41,"41_11",-9.225,48.175,FALSE,"41.1"
41,"41_12",-9.25,48.175,FALSE,"41.1"
41,"41_13",-9.275,48.175,FALSE,"41.1"
41,"41_14",-9.3,48.175,FALSE,"41.1"
41,"41_15",-9.325,48.175,FALSE,"41.1"
41,"41_16",-9.325,48.179,FALSE,"41.1"
41,"41_17",-9.125,48.2352,FALSE,"41.1"
41,"41_18",-9.125,48.225,FALSE,"41.1"
41,"41_19",-9.1,48.225,FALSE,"41.1"
41,"41_20",-9.075,48.225,FALSE,"41.1"
41,"41_21",-9.05,48.225,FALSE,"41.1"
41,"41_22",-9.025,48.225,FALSE,"41.1"
41,"41_23",-9.025,48.2,FALSE,"41.1"
41,"41_24",-9.025,48.175,FALSE,"41.1"
41,"41_25",-9.025,48.15,FALSE,"41.1"
41,"41_26",-9.025,48.125,FALSE,"41.1"
41,"41_27",-9.05,48.125,FALSE,"41.1"
41,"41_28",-9.075,48.125,FALSE,"41.1"
41,"41_29",-9.075,48.1,FALSE,"41.1"
41,"41_30",-9.075,48.075,FALSE,"41.1"
43,"43_1",-9.775,48.525,FALSE,"43.1"
43,"43_2",-9.75,48.525,FALSE,"43.1"
43,"43_3",-9.725,48.525,FALSE,"43.1"
43,"43_4",-9.7,48.525,FALSE,"43.1"
43,"43_5",-9.675,48.525,FALSE,"43.1"
43,"43_6",-9.65,48.525,FALSE,"43.1"
43,"43_7",-9.625,48.525,FALSE,"43.1"
43,"43_8",-9.625,48.5,FALSE,"43.1"
43,"43_9",-9.775,48.5,FALSE,"43.1"
43,"43_10",-9.775,48.525,FALSE,"43.1"
44,"44_1",-9.725,48.575,FALSE,"44.1"
44,"44_2",-9.75,48.575,FALSE,"44.1"
44,"44_3",-9.775,48.575,FALSE,"44.1"
44,"44_4",-9.8,48.575,FALSE,"44.1"
44,"44_5",-9.825,48.575,FALSE,"44.1"
44,"44_6",-9.85,48.575,FALSE,"44.1"
44,"44_7",-9.875,48.575,FALSE,"44.1"
44,"44_8",-9.9,48.575,FALSE,"44.1"
44,"44_9",-9.925,48.575,FALSE,"44.1"
44,"44_10",-9.925,48.6,FALSE,"44.1"
44,"44_11",-9.925,48.625,FALSE,"44.1"
44,"44_12",-9.95,48.625,FALSE,"44.1"
44,"44_13",-9.975,48.625,FALSE,"44.1"
44,"44_14",-9.975,48.65,FALSE,"44.1"
44,"44_15",-9.975,48.675,FALSE,"44.1"
44,"44_16",-9.975,48.7,FALSE,"44.1"
44,"44_17",-9.975,48.725,FALSE,"44.1"
44,"44_18",-9.95,48.725,FALSE,"44.1"
44,"44_19",-9.925,48.725,FALSE,"44.1"
44,"44_20",-9.925,48.75,FALSE,"44.1"
44,"44_21",-9.925,48.775,FALSE,"44.1"
44,"44_22",-9.9,48.775,FALSE,"44.1"
44,"44_23",-9.875,48.775,FALSE,"44.1"
44,"44_24",-9.85,48.775,FALSE,"44.1"
44,"44_25",-9.825,48.775,FALSE,"44.1"
44,"44_26",-9.825,48.75,FALSE,"44.1"
44,"44_27",-9.825,48.725,FALSE,"44.1"
44,"44_28",-9.825,48.7,FALSE,"44.1"
44,"44_29",-9.825,48.675,FALSE,"44.1"
44,"44_30",-9.8,48.675,FALSE,"44.1"
44,"44_31",-9.775,48.675,FALSE,"44.1"
44,"44_32",-9.75,48.675,FALSE,"44.1"
44,"44_33",-9.725,48.675,FALSE,"44.1"
44,"44_34",-9.725,48.65,FALSE,"44.1"
44,"44_35",-9.725,48.625,FALSE,"44.1"
44,"44_36",-9.725,48.6,FALSE,"44.1"
44,"44_37",-9.725,48.575,FALSE,"44.1"
45,"45_1",-10.475,48.525,FALSE,"45.1"
45,"45_2",-10.475,48.55,FALSE,"45.1"
45,"45_3",-10.475,48.575,FALSE,"45.1"
45,"45_4",-10.475,48.6,FALSE,"45.1"
45,"45_5",-10.475,48.625,FALSE,"45.1"
45,"45_6",-10.475,48.65,FALSE,"45.1"
45,"45_7",-10.475,48.675,FALSE,"45.1"
45,"45_8",-10.475,48.7,FALSE,"45.1"
45,"45_9",-10.475,48.725,FALSE,"45.1"
45,"45_10",-10.45,48.725,FALSE,"45.1"
45,"45_11",-10.425,48.725,FALSE,"45.1"
45,"45_12",-10.4,48.725,FALSE,"45.1"
45,"45_13",-10.375,48.725,FALSE,"45.1"
45,"45_14",-10.35,48.725,FALSE,"45.1"
45,"45_15",-10.325,48.725,FALSE,"45.1"
45,"45_16",-10.325,48.7,FALSE,"45.1"
45,"45_17",-10.325,48.675,FALSE,"45.1"
45,"45_18",-10.325,48.65,FALSE,"45.1"
45,"45_19",-10.325,48.625,FALSE,"45.1"
45,"45_20",-10.325,48.6,FALSE,"45.1"
45,"45_21",-10.325,48.575,FALSE,"45.1"
45,"45_22",-10.35,48.575,FALSE,"45.1"
45,"45_23",-10.375,48.575,FALSE,"45.1"
45,"45_24",-10.375,48.55,FALSE,"45.1"
45,"45_25",-10.375,48.525,FALSE,"45.1"
45,"45_26",-10.4,48.525,FALSE,"45.1"
45,"45_27",-10.425,48.525,FALSE,"45.1"
45,"45_28",-10.45,48.525,FALSE,"45.1"
45,"45_29",-10.475,48.525,FALSE,"45.1"
46,"46_1",-10.525,48.625,FALSE,"46.1"
46,"46_2",-10.55,48.625,FALSE,"46.1"
46,"46_3",-10.575,48.625,FALSE,"46.1"
46,"46_4",-10.6,48.625,FALSE,"46.1"
46,"46_5",-10.625,48.625,FALSE,"46.1"
46,"46_6",-10.65,48.625,FALSE,"46.1"
46,"46_7",-10.675,48.625,FALSE,"46.1"
46,"46_8",-10.675,48.65,FALSE,"46.1"
46,"46_9",-10.675,48.675,FALSE,"46.1"
46,"46_10",-10.675,48.7,FALSE,"46.1"
46,"46_11",-10.675,48.725,FALSE,"46.1"
46,"46_12",-10.7,48.725,FALSE,"46.1"
46,"46_13",-10.725,48.725,FALSE,"46.1"
46,"46_14",-10.725,48.75,FALSE,"46.1"
46,"46_15",-10.725,48.775,FALSE,"46.1"
46,"46_16",-10.75,48.775,FALSE,"46.1"
46,"46_17",-10.775,48.775,FALSE,"46.1"
46,"46_18",-10.775,48.8,FALSE,"46.1"
46,"46_19",-10.775,48.825,FALSE,"46.1"
46,"46_20",-10.775,48.85,FALSE,"46.1"
46,"46_21",-10.775,48.875,FALSE,"46.1"
46,"46_22",-10.75,48.875,FALSE,"46.1"
46,"46_23",-10.725,48.875,FALSE,"46.1"
46,"46_24",-10.7,48.875,FALSE,"46.1"
46,"46_25",-10.675,48.875,FALSE,"46.1"
46,"46_26",-10.675,48.85,FALSE,"46.1"
46,"46_27",-10.675,48.825,FALSE,"46.1"
46,"46_28",-10.65,48.825,FALSE,"46.1"
46,"46_29",-10.625,48.825,FALSE,"46.1"
46,"46_30",-10.6,48.825,FALSE,"46.1"
46,"46_31",-10.575,48.825,FALSE,"46.1"
46,"46_32",-10.55,48.825,FALSE,"46.1"
46,"46_33",-10.525,48.825,FALSE,"46.1"
46,"46_34",-10.525,48.8,FALSE,"46.1"
46,"46_35",-10.525,48.775,FALSE,"46.1"
46,"46_36",-10.525,48.75,FALSE,"46.1"
46,"46_37",-10.525,48.725,FALSE,"46.1"
46,"46_38",-10.525,48.7,FALSE,"46.1"
46,"46_39",-10.525,48.675,FALSE,"46.1"
46,"46_40",-10.525,48.65,FALSE,"46.1"
46,"46_41",-10.525,48.625,FALSE,"46.1"
47,"47_1",-11.075,48.825,FALSE,"47.1"
47,"47_2",-11.1,48.825,FALSE,"47.1"
47,"47_3",-11.125,48.825,FALSE,"47.1"
47,"47_4",-11.15,48.825,FALSE,"47.1"
47,"47_5",-11.175,48.825,FALSE,"47.1"
47,"47_6",-11.175,48.85,FALSE,"47.1"
47,"47_7",-11.175,48.875,FALSE,"47.1"
47,"47_8",-11.175,48.9,FALSE,"47.1"
47,"47_9",-11.175,48.925,FALSE,"47.1"
47,"47_10",-11.15,48.925,FALSE,"47.1"
47,"47_11",-11.125,48.925,FALSE,"47.1"
47,"47_12",-11.1,48.925,FALSE,"47.1"
47,"47_13",-11.075,48.925,FALSE,"47.1"
47,"47_14",-11.075,48.95,FALSE,"47.1"
47,"47_15",-11.075,48.975,FALSE,"47.1"
47,"47_16",-11.05,48.975,FALSE,"47.1"
47,"47_17",-11.025,48.975,FALSE,"47.1"
47,"47_18",-11,48.975,FALSE,"47.1"
47,"47_19",-10.975,48.975,FALSE,"47.1"
47,"47_20",-10.975,48.95,FALSE,"47.1"
47,"47_21",-10.975,48.925,FALSE,"47.1"
47,"47_22",-10.975,48.9,FALSE,"47.1"
47,"47_23",-10.975,48.875,FALSE,"47.1"
47,"47_24",-11,48.875,FALSE,"47.1"
47,"47_25",-11.025,48.875,FALSE,"47.1"
47,"47_26",-11.05,48.875,FALSE,"47.1"
47,"47_27",-11.075,48.875,FALSE,"47.1"
47,"47_28",-11.075,48.85,FALSE,"47.1"
47,"47_29",-11.075,48.825,FALSE,"47.1"
48,"48_1",-11.275,50.675,FALSE,"48.1"
48,"48_2",-11.3,50.675,FALSE,"48.1"
48,"48_3",-11.325,50.675,FALSE,"48.1"
48,"48_4",-11.35,50.675,FALSE,"48.1"
48,"48_5",-11.375,50.675,FALSE,"48.1"
48,"48_6",-11.375,50.7,FALSE,"48.1"
48,"48_7",-11.375,50.725,FALSE,"48.1"
48,"48_8",-11.375,50.75,FALSE,"48.1"
48,"48_9",-11.375,50.775,FALSE,"48.1"
48,"48_10",-11.35,50.775,FALSE,"48.1"
48,"48_11",-11.325,50.775,FALSE,"48.1"
48,"48_12",-11.3,50.775,FALSE,"48.1"
48,"48_13",-11.275,50.775,FALSE,"48.1"
48,"48_14",-11.275,50.75,FALSE,"48.1"
48,"48_15",-11.275,50.725,FALSE,"48.1"
48,"48_16",-11.275,50.7,FALSE,"48.1"
48,"48_17",-11.275,50.675,FALSE,"48.1"
49,"49_1",-11.575,51.325,FALSE,"49.1"
49,"49_2",-11.6,51.325,FALSE,"49.1"
49,"49_3",-11.625,51.325,FALSE,"49.1"
49,"49_4",-11.65,51.325,FALSE,"49.1"
49,"49_5",-11.675,51.325,FALSE,"49.1"
49,"49_6",-11.675,51.35,FALSE,"49.1"
49,"49_7",-11.675,51.375,FALSE,"49.1"
49,"49_8",-11.675,51.4,FALSE,"49.1"
49,"49_9",-11.675,51.425,FALSE,"49.1"
49,"49_10",-11.65,51.425,FALSE,"49.1"
49,"49_11",-11.625,51.425,FALSE,"49.1"
49,"49_12",-11.6,51.425,FALSE,"49.1"
49,"49_13",-11.575,51.425,FALSE,"49.1"
49,"49_14",-11.575,51.4,FALSE,"49.1"
49,"49_15",-11.575,51.375,FALSE,"49.1"
49,"49_16",-11.575,51.35,FALSE,"49.1"
49,"49_17",-11.575,51.325,FALSE,"49.1"
50,"50_1",-11.725,51.375,FALSE,"50.1"
50,"50_2",-11.75,51.375,FALSE,"50.1"
50,"50_3",-11.775,51.375,FALSE,"50.1"
50,"50_4",-11.8,51.375,FALSE,"50.1"
50,"50_5",-11.825,51.375,FALSE,"50.1"
50,"50_6",-11.825,51.4,FALSE,"50.1"
50,"50_7",-11.825,51.425,FALSE,"50.1"
50,"50_8",-11.825,51.45,FALSE,"50.1"
50,"50_9",-11.825,51.475,FALSE,"50.1"
50,"50_10",-11.8,51.475,FALSE,"50.1"
50,"50_11",-11.775,51.475,FALSE,"50.1"
50,"50_12",-11.75,51.475,FALSE,"50.1"
50,"50_13",-11.725,51.475,FALSE,"50.1"
50,"50_14",-11.725,51.45,FALSE,"50.1"
50,"50_15",-11.725,51.425,FALSE,"50.1"
50,"50_16",-11.725,51.4,FALSE,"50.1"
50,"50_17",-11.725,51.375,FALSE,"50.1"
51,"51_1",-11.875,51.575,FALSE,"51.1"
51,"51_2",-11.9,51.575,FALSE,"51.1"
51,"51_3",-11.925,51.575,FALSE,"51.1"
51,"51_4",-11.95,51.575,FALSE,"51.1"
51,"51_5",-11.975,51.575,FALSE,"51.1"
51,"51_6",-11.975,51.6,FALSE,"51.1"
51,"51_7",-11.975,51.625,FALSE,"51.1"
51,"51_8",-11.975,51.65,FALSE,"51.1"
51,"51_9",-11.975,51.675,FALSE,"51.1"
51,"51_10",-11.95,51.675,FALSE,"51.1"
51,"51_11",-11.925,51.675,FALSE,"51.1"
51,"51_12",-11.9,51.675,FALSE,"51.1"
51,"51_13",-11.875,51.675,FALSE,"51.1"
51,"51_14",-11.875,51.65,FALSE,"51.1"
51,"51_15",-11.875,51.625,FALSE,"51.1"
51,"51_16",-11.875,51.6,FALSE,"51.1"
51,"51_17",-11.875,51.575,FALSE,"51.1"
52,"52_1",-14.525,51.025,FALSE,"52.1"
52,"52_2",-14.55,51.025,FALSE,"52.1"
52,"52_3",-14.575,51.025,FALSE,"52.1"
52,"52_4",-14.6,51.025,FALSE,"52.1"
52,"52_5",-14.625,51.025,FALSE,"52.1"
52,"52_6",-14.625,51.05,FALSE,"52.1"
52,"52_7",-14.625,51.075,FALSE,"52.1"
52,"52_8",-14.625,51.1,FALSE,"52.1"
52,"52_9",-14.625,51.125,FALSE,"52.1"
52,"52_10",-14.6,51.125,FALSE,"52.1"
52,"52_11",-14.575,51.125,FALSE,"52.1"
52,"52_12",-14.55,51.125,FALSE,"52.1"
52,"52_13",-14.525,51.125,FALSE,"52.1"
52,"52_14",-14.525,51.1,FALSE,"52.1"
52,"52_15",-14.525,51.075,FALSE,"52.1"
52,"52_16",-14.525,51.05,FALSE,"52.1"
52,"52_17",-14.525,51.025,FALSE,"52.1"
53,"53_1",-12.725,52.15,FALSE,"53.1"
53,"53_2",-12.725,52.125,FALSE,"53.1"
53,"53_3",-12.75,52.125,FALSE,"53.1"
53,"53_4",-12.775,52.125,FALSE,"53.1"
53,"53_5",-12.8,52.125,FALSE,"53.1"
53,"53_6",-12.825,52.125,FALSE,"53.1"
53,"53_7",-12.825,52.15,FALSE,"53.1"
53,"53_8",-12.825,52.175,FALSE,"53.1"
53,"53_9",-12.85,52.175,FALSE,"53.1"
53,"53_10",-12.875,52.175,FALSE,"53.1"
53,"53_11",-12.875,52.2,FALSE,"53.1"
53,"53_12",-12.875,52.225,FALSE,"53.1"
53,"53_13",-12.875,52.25,FALSE,"53.1"
53,"53_14",-12.875,52.275,FALSE,"53.1"
53,"53_15",-12.85,52.275,FALSE,"53.1"
53,"53_16",-12.825,52.275,FALSE,"53.1"
53,"53_17",-12.8,52.275,FALSE,"53.1"
53,"53_18",-12.775,52.275,FALSE,"53.1"
53,"53_19",-12.775,52.25,FALSE,"53.1"
53,"53_20",-12.775,52.225,FALSE,"53.1"
53,"53_21",-12.75,52.225,FALSE,"53.1"
53,"53_22",-12.725,52.225,FALSE,"53.1"
53,"53_23",-12.725,52.2,FALSE,"53.1"
53,"53_24",-12.725,52.175,FALSE,"53.1"
53,"53_25",-12.725,52.15,FALSE,"53.1"
54,"54_1",-12.525,52.175,FALSE,"54.1"
54,"54_2",-12.55,52.175,FALSE,"54.1"
54,"54_3",-12.575,52.175,FALSE,"54.1"
54,"54_4",-12.6,52.175,FALSE,"54.1"
54,"54_5",-12.625,52.175,FALSE,"54.1"
54,"54_6",-12.625,52.2,FALSE,"54.1"
54,"54_7",-12.625,52.225,FALSE,"54.1"
54,"54_8",-12.625,52.25,FALSE,"54.1"
54,"54_9",-12.625,52.275,FALSE,"54.1"
54,"54_10",-12.6,52.275,FALSE,"54.1"
54,"54_11",-12.575,52.275,FALSE,"54.1"
54,"54_12",-12.55,52.275,FALSE,"54.1"
54,"54_13",-12.525,52.275,FALSE,"54.1"
54,"54_14",-12.525,52.25,FALSE,"54.1"
54,"54_15",-12.525,52.225,FALSE,"54.1"
54,"54_16",-12.525,52.2,FALSE,"54.1"
54,"54_17",-12.525,52.175,FALSE,"54.1"
55,"55_1",-13.025,52.225,FALSE,"55.1"
55,"55_2",-13.05,52.225,FALSE,"55.1"
55,"55_3",-13.075,52.225,FALSE,"55.1"
55,"55_4",-13.1,52.225,FALSE,"55.1"
55,"55_5",-13.125,52.225,FALSE,"55.1"
55,"55_6",-13.125,52.25,FALSE,"55.1"
55,"55_7",-13.125,52.275,FALSE,"55.1"
55,"55_8",-13.125,52.3,FALSE,"55.1"
55,"55_9",-13.125,52.325,FALSE,"55.1"
55,"55_10",-13.1,52.325,FALSE,"55.1"
55,"55_11",-13.075,52.325,FALSE,"55.1"
55,"55_12",-13.05,52.325,FALSE,"55.1"
55,"55_13",-13.025,52.325,FALSE,"55.1"
55,"55_14",-13.025,52.3,FALSE,"55.1"
55,"55_15",-13.025,52.275,FALSE,"55.1"
55,"55_16",-13.025,52.25,FALSE,"55.1"
55,"55_17",-13.025,52.225,FALSE,"55.1"
56,"56_1",-14.975,51.825,FALSE,"56.1"
56,"56_2",-15,51.825,FALSE,"56.1"
56,"56_3",-15.025,51.825,FALSE,"56.1"
56,"56_4",-15.05,51.825,FALSE,"56.1"
56,"56_5",-15.075,51.825,FALSE,"56.1"
56,"56_6",-15.1,51.825,FALSE,"56.1"
56,"56_7",-15.125,51.825,FALSE,"56.1"
56,"56_8",-15.15,51.825,FALSE,"56.1"
56,"56_9",-15.175,51.825,FALSE,"56.1"
56,"56_10",-15.175,51.8,FALSE,"56.1"
56,"56_11",-15.175,51.775,FALSE,"56.1"
56,"56_12",-15.2,51.775,FALSE,"56.1"
56,"56_13",-15.225,51.775,FALSE,"56.1"
56,"56_14",-15.25,51.775,FALSE,"56.1"
56,"56_15",-15.275,51.775,FALSE,"56.1"
56,"56_16",-15.3,51.775,FALSE,"56.1"
56,"56_17",-15.325,51.775,FALSE,"56.1"
56,"56_18",-15.325,51.8,FALSE,"56.1"
56,"56_19",-15.325,51.825,FALSE,"56.1"
56,"56_20",-15.325,51.85,FALSE,"56.1"
56,"56_21",-15.325,51.875,FALSE,"56.1"
56,"56_22",-15.3,51.875,FALSE,"56.1"
56,"56_23",-15.275,51.875,FALSE,"56.1"
56,"56_24",-15.25,51.875,FALSE,"56.1"
56,"56_25",-15.225,51.875,FALSE,"56.1"
56,"56_26",-15.2,51.875,FALSE,"56.1"
56,"56_27",-15.175,51.875,FALSE,"56.1"
56,"56_28",-15.175,51.9,FALSE,"56.1"
56,"56_29",-15.175,51.925,FALSE,"56.1"
56,"56_30",-15.15,51.925,FALSE,"56.1"
56,"56_31",-15.125,51.925,FALSE,"56.1"
56,"56_32",-15.1,51.925,FALSE,"56.1"
56,"56_33",-15.075,51.925,FALSE,"56.1"
56,"56_34",-15.05,51.925,FALSE,"56.1"
56,"56_35",-15.025,51.925,FALSE,"56.1"
56,"56_36",-15,51.925,FALSE,"56.1"
56,"56_37",-14.975,51.925,FALSE,"56.1"
56,"56_38",-14.975,51.9,FALSE,"56.1"
56,"56_39",-14.975,51.875,FALSE,"56.1"
56,"56_40",-14.975,51.85,FALSE,"56.1"
56,"56_41",-14.975,51.825,FALSE,"56.1"
57,"57_1",-14.925,51.975,FALSE,"57.1"
57,"57_2",-14.95,51.975,FALSE,"57.1"
57,"57_3",-14.975,51.975,FALSE,"57.1"
57,"57_4",-15,51.975,FALSE,"57.1"
57,"57_5",-15.025,51.975,FALSE,"57.1"
57,"57_6",-15.025,52,FALSE,"57.1"
