"Poly_no","Coord_order","Longitude","Latitude","Hole","Group"
57,"57_7",-15.025,52.025,FALSE,"57.1"
57,"57_8",-15.025,52.05,FALSE,"57.1"
57,"57_9",-15.025,52.075,FALSE,"57.1"
57,"57_10",-15,52.075,FALSE,"57.1"
57,"57_11",-14.975,52.075,FALSE,"57.1"
57,"57_12",-14.95,52.075,FALSE,"57.1"
57,"57_13",-14.925,52.075,FALSE,"57.1"
57,"57_14",-14.925,52.05,FALSE,"57.1"
57,"57_15",-14.925,52.025,FALSE,"57.1"
57,"57_16",-14.925,52,FALSE,"57.1"
57,"57_17",-14.925,51.975,FALSE,"57.1"
58,"58_1",-15.075,51.975,FALSE,"58.1"
58,"58_2",-15.1,51.975,FALSE,"58.1"
58,"58_3",-15.125,51.975,FALSE,"58.1"
58,"58_4",-15.15,51.975,FALSE,"58.1"
58,"58_5",-15.175,51.975,FALSE,"58.1"
58,"58_6",-15.175,52,FALSE,"58.1"
58,"58_7",-15.175,52.025,FALSE,"58.1"
58,"58_8",-15.175,52.05,FALSE,"58.1"
58,"58_9",-15.175,52.075,FALSE,"58.1"
58,"58_10",-15.15,52.075,FALSE,"58.1"
58,"58_11",-15.125,52.075,FALSE,"58.1"
58,"58_12",-15.1,52.075,FALSE,"58.1"
58,"58_13",-15.075,52.075,FALSE,"58.1"
58,"58_14",-15.075,52.05,FALSE,"58.1"
58,"58_15",-15.075,52.025,FALSE,"58.1"
58,"58_16",-15.075,52,FALSE,"58.1"
58,"58_17",-15.075,51.975,FALSE,"58.1"
59,"59_1",-14.825,52.175,FALSE,"59.1"
59,"59_2",-14.85,52.175,FALSE,"59.1"
59,"59_3",-14.875,52.175,FALSE,"59.1"
59,"59_4",-14.9,52.175,FALSE,"59.1"
59,"59_5",-14.925,52.175,FALSE,"59.1"
59,"59_6",-14.925,52.2,FALSE,"59.1"
59,"59_7",-14.925,52.225,FALSE,"59.1"
59,"59_8",-14.925,52.25,FALSE,"59.1"
59,"59_9",-14.925,52.275,FALSE,"59.1"
59,"59_10",-14.9,52.275,FALSE,"59.1"
59,"59_11",-14.875,52.275,FALSE,"59.1"
59,"59_12",-14.85,52.275,FALSE,"59.1"
59,"59_13",-14.825,52.275,FALSE,"59.1"
59,"59_14",-14.825,52.25,FALSE,"59.1"
59,"59_15",-14.825,52.225,FALSE,"59.1"
59,"59_16",-14.825,52.2,FALSE,"59.1"
59,"59_17",-14.825,52.175,FALSE,"59.1"
60,"60_1",-14.425,53.425,FALSE,"60.1"
60,"60_2",-14.45,53.425,FALSE,"60.1"
60,"60_3",-14.475,53.425,FALSE,"60.1"
60,"60_4",-14.5,53.425,FALSE,"60.1"
60,"60_5",-14.525,53.425,FALSE,"60.1"
60,"60_6",-14.525,53.45,FALSE,"60.1"
60,"60_7",-14.525,53.475,FALSE,"60.1"
60,"60_8",-14.525,53.5,FALSE,"60.1"
60,"60_9",-14.525,53.525,FALSE,"60.1"
60,"60_10",-14.5,53.525,FALSE,"60.1"
60,"60_11",-14.475,53.525,FALSE,"60.1"
60,"60_12",-14.45,53.525,FALSE,"60.1"
60,"60_13",-14.425,53.525,FALSE,"60.1"
60,"60_14",-14.425,53.5,FALSE,"60.1"
60,"60_15",-14.425,53.475,FALSE,"60.1"
60,"60_16",-14.425,53.45,FALSE,"60.1"
60,"60_17",-14.425,53.425,FALSE,"60.1"
61,"61_1",-14.275,53.475,FALSE,"61.1"
61,"61_2",-14.3,53.475,FALSE,"61.1"
61,"61_3",-14.325,53.475,FALSE,"61.1"
61,"61_4",-14.35,53.475,FALSE,"61.1"
61,"61_5",-14.375,53.475,FALSE,"61.1"
61,"61_6",-14.375,53.5,FALSE,"61.1"
61,"61_7",-14.375,53.525,FALSE,"61.1"
61,"61_8",-14.375,53.55,FALSE,"61.1"
61,"61_9",-14.375,53.575,FALSE,"61.1"
61,"61_10",-14.375,53.6,FALSE,"61.1"
61,"61_11",-14.375,53.625,FALSE,"61.1"
61,"61_12",-14.35,53.625,FALSE,"61.1"
61,"61_13",-14.325,53.625,FALSE,"61.1"
61,"61_14",-14.3,53.625,FALSE,"61.1"
61,"61_15",-14.275,53.625,FALSE,"61.1"
61,"61_16",-14.275,53.6,FALSE,"61.1"
61,"61_17",-14.275,53.575,FALSE,"61.1"
61,"61_18",-14.275,53.55,FALSE,"61.1"
61,"61_19",-14.275,53.525,FALSE,"61.1"
61,"61_20",-14.275,53.5,FALSE,"61.1"
61,"61_21",-14.275,53.475,FALSE,"61.1"
62,"62_1",-12.175,53.975,FALSE,"62.1"
62,"62_2",-12.2,53.975,FALSE,"62.1"
62,"62_3",-12.225,53.975,FALSE,"62.1"
62,"62_4",-12.25,53.975,FALSE,"62.1"
62,"62_5",-12.275,53.975,FALSE,"62.1"
62,"62_6",-12.275,54,FALSE,"62.1"
62,"62_7",-12.275,54.025,FALSE,"62.1"
62,"62_8",-12.3,54.025,FALSE,"62.1"
62,"62_9",-12.325,54.025,FALSE,"62.1"
62,"62_10",-12.325,54.05,FALSE,"62.1"
62,"62_11",-12.325,54.075,FALSE,"62.1"
62,"62_12",-12.325,54.1,FALSE,"62.1"
62,"62_13",-12.325,54.125,FALSE,"62.1"
62,"62_14",-12.3,54.125,FALSE,"62.1"
62,"62_15",-12.275,54.125,FALSE,"62.1"
62,"62_16",-12.25,54.125,FALSE,"62.1"
62,"62_17",-12.225,54.125,FALSE,"62.1"
62,"62_18",-12.225,54.1,FALSE,"62.1"
62,"62_19",-12.225,54.075,FALSE,"62.1"
62,"62_20",-12.2,54.075,FALSE,"62.1"
62,"62_21",-12.175,54.075,FALSE,"62.1"
62,"62_22",-12.175,54.05,FALSE,"62.1"
62,"62_23",-12.175,54.025,FALSE,"62.1"
62,"62_24",-12.175,54,FALSE,"62.1"
62,"62_25",-12.175,53.975,FALSE,"62.1"
63,"63_1",-12.025,54.025,FALSE,"63.1"
63,"63_2",-12.025,54.05,FALSE,"63.1"
63,"63_3",-12.025,54.075,FALSE,"63.1"
63,"63_4",-12.025,54.1,FALSE,"63.1"
63,"63_5",-12.025,54.125,FALSE,"63.1"
63,"63_6",-12.025,54.15,FALSE,"63.1"
63,"63_7",-12.025,54.175,FALSE,"63.1"
63,"63_8",-12.025,54.2,FALSE,"63.1"
63,"63_9",-12.025,54.225,FALSE,"63.1"
63,"63_10",-12,54.225,FALSE,"63.1"
63,"63_11",-11.975,54.225,FALSE,"63.1"
63,"63_12",-11.975,54.25,FALSE,"63.1"
63,"63_13",-11.975,54.275,FALSE,"63.1"
63,"63_14",-11.975,54.3,FALSE,"63.1"
63,"63_15",-11.975,54.325,FALSE,"63.1"
63,"63_16",-11.95,54.325,FALSE,"63.1"
63,"63_17",-11.925,54.325,FALSE,"63.1"
63,"63_18",-11.9,54.325,FALSE,"63.1"
63,"63_19",-11.875,54.325,FALSE,"63.1"
63,"63_20",-11.875,54.3,FALSE,"63.1"
63,"63_21",-11.875,54.275,FALSE,"63.1"
63,"63_22",-11.85,54.275,FALSE,"63.1"
63,"63_23",-11.825,54.275,FALSE,"63.1"
63,"63_24",-11.825,54.25,FALSE,"63.1"
63,"63_25",-11.825,54.225,FALSE,"63.1"
63,"63_26",-11.825,54.2,FALSE,"63.1"
63,"63_27",-11.825,54.175,FALSE,"63.1"
63,"63_28",-11.85,54.175,FALSE,"63.1"
63,"63_29",-11.875,54.175,FALSE,"63.1"
63,"63_30",-11.9,54.175,FALSE,"63.1"
63,"63_31",-11.925,54.175,FALSE,"63.1"
63,"63_32",-11.925,54.15,FALSE,"63.1"
63,"63_33",-11.925,54.125,FALSE,"63.1"
63,"63_34",-11.925,54.1,FALSE,"63.1"
63,"63_35",-11.925,54.075,FALSE,"63.1"
63,"63_36",-11.925,54.05,FALSE,"63.1"
63,"63_37",-11.925,54.025,FALSE,"63.1"
63,"63_38",-11.95,54.025,FALSE,"63.1"
63,"63_39",-11.975,54.025,FALSE,"63.1"
63,"63_40",-12,54.025,FALSE,"63.1"
63,"63_41",-12.025,54.025,FALSE,"63.1"
64,"64_1",-12.525,53.925,FALSE,"64.1"
64,"64_2",-12.55,53.925,FALSE,"64.1"
64,"64_3",-12.575,53.925,FALSE,"64.1"
64,"64_4",-12.6,53.925,FALSE,"64.1"
64,"64_5",-12.625,53.925,FALSE,"64.1"
64,"64_6",-12.625,53.95,FALSE,"64.1"
64,"64_7",-12.625,53.975,FALSE,"64.1"
64,"64_8",-12.65,53.975,FALSE,"64.1"
64,"64_9",-12.675,53.975,FALSE,"64.1"
64,"64_10",-12.7,53.975,FALSE,"64.1"
64,"64_11",-12.725,53.975,FALSE,"64.1"
64,"64_12",-12.725,54,FALSE,"64.1"
64,"64_13",-12.725,54.025,FALSE,"64.1"
64,"64_14",-12.725,54.05,FALSE,"64.1"
64,"64_15",-12.725,54.075,FALSE,"64.1"
64,"64_16",-12.7,54.075,FALSE,"64.1"
64,"64_17",-12.675,54.075,FALSE,"64.1"
64,"64_18",-12.675,54.1,FALSE,"64.1"
64,"64_19",-12.675,54.125,FALSE,"64.1"
64,"64_20",-12.65,54.125,FALSE,"64.1"
64,"64_21",-12.625,54.125,FALSE,"64.1"
64,"64_22",-12.6,54.125,FALSE,"64.1"
64,"64_23",-12.575,54.125,FALSE,"64.1"
64,"64_24",-12.55,54.125,FALSE,"64.1"
64,"64_25",-12.525,54.125,FALSE,"64.1"
64,"64_26",-12.525,54.15,FALSE,"64.1"
64,"64_27",-12.525,54.175,FALSE,"64.1"
64,"64_28",-12.5,54.175,FALSE,"64.1"
64,"64_29",-12.475,54.175,FALSE,"64.1"
64,"64_30",-12.475,54.2,FALSE,"64.1"
64,"64_31",-12.475,54.225,FALSE,"64.1"
64,"64_32",-12.45,54.225,FALSE,"64.1"
64,"64_33",-12.425,54.225,FALSE,"64.1"
64,"64_34",-12.4,54.225,FALSE,"64.1"
64,"64_35",-12.375,54.225,FALSE,"64.1"
64,"64_36",-12.375,54.2,FALSE,"64.1"
64,"64_37",-12.375,54.175,FALSE,"64.1"
64,"64_38",-12.375,54.15,FALSE,"64.1"
64,"64_39",-12.375,54.125,FALSE,"64.1"
64,"64_40",-12.4,54.125,FALSE,"64.1"
64,"64_41",-12.425,54.125,FALSE,"64.1"
64,"64_42",-12.425,54.1,FALSE,"64.1"
64,"64_43",-12.425,54.075,FALSE,"64.1"
64,"64_44",-12.45,54.075,FALSE,"64.1"
64,"64_45",-12.475,54.075,FALSE,"64.1"
64,"64_46",-12.475,54.05,FALSE,"64.1"
64,"64_47",-12.475,54.025,FALSE,"64.1"
64,"64_48",-12.5,54.025,FALSE,"64.1"
64,"64_49",-12.525,54.025,FALSE,"64.1"
64,"64_50",-12.525,54,FALSE,"64.1"
64,"64_51",-12.525,53.975,FALSE,"64.1"
64,"64_52",-12.525,53.95,FALSE,"64.1"
64,"64_53",-12.525,53.925,FALSE,"64.1"
65,"65_1",-14.075,53.625,FALSE,"65.1"
65,"65_2",-14.1,53.625,FALSE,"65.1"
65,"65_3",-14.125,53.625,FALSE,"65.1"
65,"65_4",-14.15,53.625,FALSE,"65.1"
65,"65_5",-14.175,53.625,FALSE,"65.1"
65,"65_6",-14.175,53.65,FALSE,"65.1"
65,"65_7",-14.175,53.675,FALSE,"65.1"
65,"65_8",-14.175,53.7,FALSE,"65.1"
65,"65_9",-14.175,53.725,FALSE,"65.1"
65,"65_10",-14.15,53.725,FALSE,"65.1"
65,"65_11",-14.125,53.725,FALSE,"65.1"
65,"65_12",-14.1,53.725,FALSE,"65.1"
65,"65_13",-14.075,53.725,FALSE,"65.1"
65,"65_14",-14.075,53.7,FALSE,"65.1"
65,"65_15",-14.075,53.675,FALSE,"65.1"
65,"65_16",-14.075,53.65,FALSE,"65.1"
65,"65_17",-14.075,53.625,FALSE,"65.1"
66,"66_1",-13.025,53.875,FALSE,"66.1"
66,"66_2",-13.05,53.875,FALSE,"66.1"
66,"66_3",-13.075,53.875,FALSE,"66.1"
66,"66_4",-13.075,53.9,FALSE,"66.1"
66,"66_5",-13.075,53.925,FALSE,"66.1"
66,"66_6",-13.075,53.95,FALSE,"66.1"
66,"66_7",-13.075,53.975,FALSE,"66.1"
66,"66_8",-13.05,53.975,FALSE,"66.1"
66,"66_9",-13.025,53.975,FALSE,"66.1"
66,"66_10",-13,53.975,FALSE,"66.1"
66,"66_11",-12.975,53.975,FALSE,"66.1"
66,"66_12",-12.975,53.95,FALSE,"66.1"
66,"66_13",-12.975,53.925,FALSE,"66.1"
66,"66_14",-12.975,53.9,FALSE,"66.1"
66,"66_15",-12.975,53.875,FALSE,"66.1"
66,"66_16",-13,53.875,FALSE,"66.1"
66,"66_17",-13.025,53.875,FALSE,"66.1"
67,"67_1",-13.925,53.725,FALSE,"67.1"
67,"67_2",-13.95,53.725,FALSE,"67.1"
67,"67_3",-13.975,53.725,FALSE,"67.1"
67,"67_4",-14,53.725,FALSE,"67.1"
67,"67_5",-14.025,53.725,FALSE,"67.1"
67,"67_6",-14.025,53.75,FALSE,"67.1"
67,"67_7",-14.025,53.775,FALSE,"67.1"
67,"67_8",-14.025,53.8,FALSE,"67.1"
67,"67_9",-14.025,53.825,FALSE,"67.1"
67,"67_10",-14,53.825,FALSE,"67.1"
67,"67_11",-13.975,53.825,FALSE,"67.1"
67,"67_12",-13.95,53.825,FALSE,"67.1"
67,"67_13",-13.925,53.825,FALSE,"67.1"
67,"67_14",-13.925,53.8,FALSE,"67.1"
67,"67_15",-13.925,53.775,FALSE,"67.1"
67,"67_16",-13.925,53.75,FALSE,"67.1"
67,"67_17",-13.925,53.725,FALSE,"67.1"
68,"68_1",-11.625,54.225,FALSE,"68.1"
68,"68_2",-11.625,54.25,FALSE,"68.1"
68,"68_3",-11.625,54.275,FALSE,"68.1"
68,"68_4",-11.625,54.3,FALSE,"68.1"
68,"68_5",-11.625,54.325,FALSE,"68.1"
68,"68_6",-11.625,54.35,FALSE,"68.1"
68,"68_7",-11.625,54.375,FALSE,"68.1"
68,"68_8",-11.625,54.4,FALSE,"68.1"
68,"68_9",-11.625,54.425,FALSE,"68.1"
68,"68_10",-11.6,54.425,FALSE,"68.1"
68,"68_11",-11.575,54.425,FALSE,"68.1"
68,"68_12",-11.575,54.45,FALSE,"68.1"
68,"68_13",-11.575,54.475,FALSE,"68.1"
68,"68_14",-11.55,54.475,FALSE,"68.1"
68,"68_15",-11.525,54.475,FALSE,"68.1"
68,"68_16",-11.5,54.475,FALSE,"68.1"
68,"68_17",-11.475,54.475,FALSE,"68.1"
68,"68_18",-11.475,54.45,FALSE,"68.1"
68,"68_19",-11.475,54.425,FALSE,"68.1"
68,"68_20",-11.475,54.4,FALSE,"68.1"
68,"68_21",-11.475,54.375,FALSE,"68.1"
68,"68_22",-11.5,54.375,FALSE,"68.1"
68,"68_23",-11.525,54.375,FALSE,"68.1"
68,"68_24",-11.525,54.35,FALSE,"68.1"
68,"68_25",-11.525,54.325,FALSE,"68.1"
68,"68_26",-11.525,54.3,FALSE,"68.1"
68,"68_27",-11.525,54.275,FALSE,"68.1"
68,"68_28",-11.525,54.25,FALSE,"68.1"
68,"68_29",-11.525,54.225,FALSE,"68.1"
68,"68_30",-11.55,54.225,FALSE,"68.1"
68,"68_31",-11.575,54.225,FALSE,"68.1"
68,"68_32",-11.6,54.225,FALSE,"68.1"
68,"68_33",-11.625,54.225,FALSE,"68.1"
69,"69_1",-10.8,54.625,FALSE,"69.1"
69,"69_2",-10.825,54.625,FALSE,"69.1"
69,"69_3",-10.825,54.65,FALSE,"69.1"
69,"69_4",-10.825,54.675,FALSE,"69.1"
69,"69_5",-10.825,54.7,FALSE,"69.1"
69,"69_6",-10.825,54.725,FALSE,"69.1"
69,"69_7",-10.85,54.725,FALSE,"69.1"
69,"69_8",-10.875,54.725,FALSE,"69.1"
69,"69_9",-10.875,54.75,FALSE,"69.1"
69,"69_10",-10.875,54.775,FALSE,"69.1"
69,"69_11",-10.875,54.8,FALSE,"69.1"
69,"69_12",-10.875,54.825,FALSE,"69.1"
69,"69_13",-10.85,54.825,FALSE,"69.1"
69,"69_14",-10.825,54.825,FALSE,"69.1"
69,"69_15",-10.825,54.85,FALSE,"69.1"
69,"69_16",-10.825,54.875,FALSE,"69.1"
69,"69_17",-10.825,54.9,FALSE,"69.1"
69,"69_18",-10.825,54.925,FALSE,"69.1"
69,"69_19",-10.8,54.925,FALSE,"69.1"
69,"69_20",-10.775,54.925,FALSE,"69.1"
69,"69_21",-10.75,54.925,FALSE,"69.1"
69,"69_22",-10.725,54.925,FALSE,"69.1"
69,"69_23",-10.725,54.95,FALSE,"69.1"
69,"69_24",-10.725,54.975,FALSE,"69.1"
69,"69_25",-10.7,54.975,FALSE,"69.1"
69,"69_26",-10.675,54.975,FALSE,"69.1"
69,"69_27",-10.675,55,FALSE,"69.1"
69,"69_28",-10.675,55.025,FALSE,"69.1"
69,"69_29",-10.675,55.05,FALSE,"69.1"
69,"69_30",-10.675,55.075,FALSE,"69.1"
69,"69_31",-10.65,55.075,FALSE,"69.1"
69,"69_32",-10.625,55.075,FALSE,"69.1"
69,"69_33",-10.6,55.075,FALSE,"69.1"
69,"69_34",-10.575,55.075,FALSE,"69.1"
69,"69_35",-10.55,55.075,FALSE,"69.1"
69,"69_36",-10.525,55.075,FALSE,"69.1"
69,"69_37",-10.5,55.075,FALSE,"69.1"
69,"69_38",-10.475,55.075,FALSE,"69.1"
69,"69_39",-10.475,55.05,FALSE,"69.1"
69,"69_40",-10.475,55.025,FALSE,"69.1"
69,"69_41",-10.45,55.025,FALSE,"69.1"
69,"69_42",-10.425,55.025,FALSE,"69.1"
69,"69_43",-10.425,55,FALSE,"69.1"
69,"69_44",-10.425,54.975,FALSE,"69.1"
69,"69_45",-10.425,54.95,FALSE,"69.1"
69,"69_46",-10.425,54.925,FALSE,"69.1"
69,"69_47",-10.45,54.925,FALSE,"69.1"
69,"69_48",-10.475,54.925,FALSE,"69.1"
69,"69_49",-10.475,54.9,FALSE,"69.1"
69,"69_50",-10.475,54.875,FALSE,"69.1"
69,"69_51",-10.5,54.875,FALSE,"69.1"
69,"69_52",-10.525,54.875,FALSE,"69.1"
69,"69_53",-10.55,54.875,FALSE,"69.1"
69,"69_54",-10.575,54.875,FALSE,"69.1"
69,"69_55",-10.575,54.9,FALSE,"69.1"
69,"69_56",-10.575,54.925,FALSE,"69.1"
69,"69_57",-10.6,54.925,FALSE,"69.1"
69,"69_58",-10.625,54.925,FALSE,"69.1"
69,"69_59",-10.625,54.9,FALSE,"69.1"
69,"69_60",-10.625,54.875,FALSE,"69.1"
69,"69_61",-10.65,54.875,FALSE,"69.1"
69,"69_62",-10.675,54.875,FALSE,"69.1"
69,"69_63",-10.7,54.875,FALSE,"69.1"
69,"69_64",-10.725,54.875,FALSE,"69.1"
69,"69_65",-10.725,54.85,FALSE,"69.1"
69,"69_66",-10.725,54.825,FALSE,"69.1"
69,"69_67",-10.75,54.825,FALSE,"69.1"
69,"69_68",-10.775,54.825,FALSE,"69.1"
69,"69_69",-10.775,54.8,FALSE,"69.1"
69,"69_70",-10.775,54.775,FALSE,"69.1"
69,"69_71",-10.775,54.75,FALSE,"69.1"
69,"69_72",-10.775,54.725,FALSE,"69.1"
69,"69_73",-10.75,54.725,FALSE,"69.1"
69,"69_74",-10.725,54.725,FALSE,"69.1"
69,"69_75",-10.725,54.7,FALSE,"69.1"
69,"69_76",-10.725,54.675,FALSE,"69.1"
69,"69_77",-10.725,54.65,FALSE,"69.1"
69,"69_78",-10.725,54.625,FALSE,"69.1"
69,"69_79",-10.75,54.625,FALSE,"69.1"
69,"69_80",-10.775,54.625,FALSE,"69.1"
69,"69_81",-10.8,54.625,FALSE,"69.1"
70,"70_1",-10.225,54.975,FALSE,"70.1"
70,"70_2",-10.25,54.975,FALSE,"70.1"
70,"70_3",-10.275,54.975,FALSE,"70.1"
70,"70_4",-10.3,54.975,FALSE,"70.1"
70,"70_5",-10.325,54.975,FALSE,"70.1"
70,"70_6",-10.325,55,FALSE,"70.1"
70,"70_7",-10.325,55.025,FALSE,"70.1"
70,"70_8",-10.325,55.05,FALSE,"70.1"
70,"70_9",-10.325,55.075,FALSE,"70.1"
70,"70_10",-10.3,55.075,FALSE,"70.1"
70,"70_11",-10.275,55.075,FALSE,"70.1"
70,"70_12",-10.25,55.075,FALSE,"70.1"
70,"70_13",-10.225,55.075,FALSE,"70.1"
70,"70_14",-10.225,55.05,FALSE,"70.1"
70,"70_15",-10.225,55.025,FALSE,"70.1"
70,"70_16",-10.225,55,FALSE,"70.1"
70,"70_17",-10.225,54.975,FALSE,"70.1"
71,"71_1",-10.025,55.025,FALSE,"71.1"
71,"71_2",-10.05,55.025,FALSE,"71.1"
71,"71_3",-10.075,55.025,FALSE,"71.1"
71,"71_4",-10.1,55.025,FALSE,"71.1"
71,"71_5",-10.125,55.025,FALSE,"71.1"
71,"71_6",-10.125,55.05,FALSE,"71.1"
71,"71_7",-10.125,55.075,FALSE,"71.1"
71,"71_8",-10.15,55.075,FALSE,"71.1"
71,"71_9",-10.175,55.075,FALSE,"71.1"
71,"71_10",-10.175,55.1,FALSE,"71.1"
71,"71_11",-10.175,55.125,FALSE,"71.1"
71,"71_12",-10.2,55.125,FALSE,"71.1"
71,"71_13",-10.225,55.125,FALSE,"71.1"
71,"71_14",-10.25,55.125,FALSE,"71.1"
71,"71_15",-10.275,55.125,FALSE,"71.1"
71,"71_16",-10.3,55.125,FALSE,"71.1"
71,"71_17",-10.325,55.125,FALSE,"71.1"
71,"71_18",-10.325,55.15,FALSE,"71.1"
71,"71_19",-10.325,55.175,FALSE,"71.1"
71,"71_20",-10.35,55.175,FALSE,"71.1"
71,"71_21",-10.375,55.175,FALSE,"71.1"
71,"71_22",-10.4,55.175,FALSE,"71.1"
71,"71_23",-10.425,55.175,FALSE,"71.1"
71,"71_24",-10.45,55.175,FALSE,"71.1"
71,"71_25",-10.475,55.175,FALSE,"71.1"
71,"71_26",-10.475,55.2,FALSE,"71.1"
71,"71_27",-10.475,55.225,FALSE,"71.1"
71,"71_28",-10.475,55.25,FALSE,"71.1"
